iter	Passed	Remaining
282	239	605
283	239	604
284	240	602
285	240	601
286	241	599
287	241	597
288	242	595
289	242	594
290	243	592
291	243	590
292	244	588
293	244	587
294	244	585
295	245	583
296	245	581
297	246	580
298	246	578
299	247	577
300	247	575
301	248	574
302	248	572
303	249	570
304	249	569
305	250	567
306	250	565
307	251	564
308	251	562
309	252	561
310	252	559
311	252	557
312	253	556
313	253	554
314	254	553
315	254	551
316	255	550
317	256	549
318	256	547
319	256	545
320	257	544
321	257	543
322	258	541
323	258	540
324	259	538
325	259	536
326	260	535
327	260	533
328	261	532
329	261	531
330	262	529
331	262	528
332	263	527
333	263	525
334	264	524
335	264	523
336	265	521
337	265	520
338	266	519
339	267	518
340	267	517
341	268	515
342	268	514
343	269	513
344	269	512
345	270	511
346	270	509
347	271	508
348	272	507
349	272	506
350	273	505
351	273	503
352	274	502
353	274	501
354	275	499
355	275	498
356	276	497
357	276	495
358	277	494
359	277	493
360	278	492
361	278	491
362	279	489
363	279	488
364	280	487
365	280	486
366	281	484
367	281	483
368	281	482
369	282	480
370	282	479
371	283	478
372	283	477
373	284	476
374	284	474
375	285	473
376	285	472
377	286	471
378	287	470
379	287	469
380	288	468
381	288	467
382	289	465
383	289	464
384	290	463
385	291	462
386	291	461
387	291	460
388	292	459
389	293	458
390	293	457
391	294	456
392	294	455
393	295	454
394	295	453
395	296	452
396	296	451
397	297	450
398	298	449
399	298	448
400	299	446
401	299	445
402	300	444
403	300	443
404	301	442
405	301	441
406	302	440
407	302	439
408	303	438
409	303	437
410	304	436
411	305	435
412	305	434
413	306	433
414	306	432
415	307	430
416	307	429
417	307	428
418	308	428
419	309	427
420	309	426
421	310	424
422	310	423
423	311	422
424	311	421
425	312	421
426	313	420
427	313	419
428	314	418
429	315	417
430	315	416
431	316	415
432	316	414
433	317	413
434	317	412
435	318	411
436	318	410
437	319	409
438	319	408
439	320	407
440	320	406
441	321	405
442	321	404
443	322	403
444	322	402
445	323	401
446	324	401
447	324	400
448	325	399
449	325	398
450	326	397
451	327	396
452	327	395
453	328	394
454	328	393
455	329	392
456	329	391
457	329	390
458	330	389
459	330	388
460	331	387
461	332	386
462	332	385
463	333	384
464	333	383
465	334	382
466	334	382
467	335	381
468	335	380
469	336	379
470	336	378
471	337	377
472	337	376
473	338	375
474	338	374
475	339	373
476	339	372
477	340	371
478	340	370
479	341	369
480	341	368
481	342	368
482	342	367
483	343	366
484	343	365
485	344	364
486	344	363
487	345	362
488	345	361
489	346	360
490	346	359
491	347	358
492	347	357
493	348	356
494	348	355
495	349	355
496	349	354
497	350	353
498	350	352
499	351	351
500	351	350
501	352	349
502	352	348
503	353	347
504	353	346
505	354	345
506	354	345
507	355	344
508	356	343
509	356	342
510	357	341
511	357	340
512	358	339
513	358	339
514	359	338
515	359	337
516	359	336
517	360	335
518	360	334
519	361	333
520	361	332
521	362	331
522	362	331
523	363	330
524	363	329
525	364	328
526	365	327
527	365	326
528	366	326
529	366	325
530	367	324
531	368	323
532	368	323
533	369	322
534	370	321
535	370	320
536	371	320
537	371	319
538	372	318
539	372	317
540	373	316
541	374	316
542	374	315
543	375	314
544	375	313
545	376	312
546	376	311
547	377	311
548	378	310
549	378	309
550	379	308
551	379	308
552	380	307
553	380	306
554	381	305
555	381	304
556	382	304
557	382	303
558	383	302
559	383	301
560	384	300
561	384	299
562	385	299
563	386	298
564	386	297
565	387	296
566	387	296
567	388	295
568	389	294
569	389	293
570	390	293
571	390	292
572	391	291
573	391	290
574	392	290
575	393	289
576	393	288
577	394	287
578	394	287
579	395	286
580	396	285
581	396	284
582	397	284
583	397	283
584	398	282
585	398	281
586	399	281
587	400	280
588	400	279
589	401	278
590	401	277
591	402	277
592	402	276
593	403	275
594	403	274
595	404	274
596	404	273
597	405	272
598	405	271
599	406	270
600	406	270
601	407	269
602	407	268
603	408	267
604	409	267
605	409	266
606	410	265
607	410	264
608	411	263
609	411	263
610	411	262
611	412	261
612	412	260
613	413	259
614	413	259
615	414	258
616	414	257
617	415	256
618	415	255
619	416	255
620	416	254
621	417	253
622	417	252
623	418	251
624	418	251
625	419	250
626	419	249
627	419	248
628	420	247
629	420	247
630	421	246
631	421	245
632	422	244
633	422	243
634	423	243
635	423	242
636	424	241
637	424	241
638	425	240
639	425	239
640	426	238
641	426	237
642	427	237
643	427	236
644	427	235
645	428	234
646	428	233
647	429	233
648	429	232
649	430	231
650	430	230
651	431	230
652	431	229
653	432	228
654	432	228
655	433	227
656	434	226
657	434	225
658	435	225
659	435	224
660	436	223
661	436	222
662	436	222
663	437	221
664	437	220
665	438	219
666	439	219
667	439	218
668	440	217
669	440	217
670	441	216
671	441	215
672	442	214
673	442	214
674	442	213
675	443	212
676	443	211
677	444	211
678	444	210
679	445	209
680	445	208
681	446	208
682	446	207
683	447	206
684	447	205
685	448	205
686	448	204
687	449	203
688	449	202
689	450	202
690	450	201
691	450	200
692	451	199
693	451	199
694	452	198
695	452	197
696	453	197
697	453	196
698	454	195
699	454	194
700	455	194
701	455	193
702	456	192
703	456	192
704	457	191
705	457	190
706	458	189
707	458	189
708	459	188
709	459	187
710	459	186
711	460	186
712	460	185
713	461	184
714	461	184
715	462	183
716	462	182
717	463	181
718	463	181
719	464	180
720	464	179
721	465	179
722	465	178
723	466	177
724	466	176
725	467	176
726	467	175
727	467	174
728	468	174
729	468	173
730	469	172
731	470	172
732	470	171
733	470	170
734	471	169
735	471	169
736	472	168
737	472	167
738	473	167
739	473	166
740	474	165
741	474	165
742	475	164
743	475	163
744	475	162
745	476	162
746	477	161
747	477	160
748	478	160
749	478	159
750	479	158
751	479	158
752	480	157
753	480	156
754	480	156
755	481	155
756	481	154
757	482	153
758	482	153
759	483	152
760	483	151
761	484	151
762	484	150
763	485	149
764	485	149
765	486	148
766	486	147
767	487	147
768	487	146
769	488	145
770	488	145
771	489	144
772	489	143
773	490	143
774	490	142
775	491	141
776	491	141
777	492	140
778	492	139
779	493	139
780	493	138
781	494	137
782	494	137
783	495	136
784	495	135
785	496	135
786	496	134
787	496	133
788	497	133
789	497	132
790	498	131
791	498	130
792	499	130
793	499	129
794	500	129
795	500	128
796	501	127
797	501	127
798	502	126
799	502	125
800	503	125
801	503	124
802	504	123
803	504	123
804	505	122
805	505	121
806	505	120
807	506	120
808	506	119
809	507	119
810	508	118
811	508	117
812	508	117
813	509	116
814	509	115
815	510	115
816	510	114
817	511	113
818	511	113
819	512	112
820	512	111
821	512	111
822	513	110
823	513	109
824	514	109
825	514	108
826	515	107
827	516	107
828	516	106
829	517	105
830	517	105
831	518	104
832	518	104
833	519	103
834	520	102
835	520	102
836	521	101
837	521	100
838	522	100
839	523	99
840	523	99
841	524	98
842	524	97
843	525	97
844	526	96
845	526	95
846	527	95
847	527	94
848	528	93
849	528	93
850	529	92
851	530	92
852	530	91
853	531	90
854	531	90
855	532	89
856	532	88
857	533	88
858	534	87
859	534	87
860	535	86
861	535	85
862	536	85
863	536	84
864	537	83
865	537	83
866	538	82
867	538	81
868	539	81
869	539	80
870	540	80
871	540	79
872	541	78
873	541	78
874	542	77
875	542	76
876	543	76
877	543	75
878	543	74
879	544	74
880	544	73
881	545	72
882	545	72
883	546	71
884	547	71
885	547	70
886	548	69
887	548	69
888	549	68
889	549	67
890	550	67
891	550	66
892	551	66
893	551	65
894	552	64
895	552	64
896	553	63
897	553	62
898	554	62
899	554	61
900	555	61
901	556	60
902	556	59
903	557	59
904	557	58
905	558	57
906	558	57
907	558	56
908	559	55
909	559	55
910	560	54
911	560	54
912	561	53
913	561	52
914	562	52
915	563	51
916	563	51
917	564	50
918	564	49
919	565	49
920	565	48
921	565	47
922	566	47
923	566	46
924	567	45
925	567	45
926	568	44
927	568	44
928	569	43
929	569	42
930	570	42
931	571	41
932	571	41
933	572	40
934	572	39
935	573	39
936	573	38
937	573	37
938	574	37
939	574	36
940	575	36
941	575	35
942	576	34
943	577	34
944	577	33
945	578	33
946	578	32
947	579	31
948	579	31
949	580	30
950	580	29
951	581	29
952	581	28
953	582	28
954	582	27
955	582	26
956	583	26
957	583	25
958	584	24
959	585	24
960	585	23
961	586	23
962	586	22
963	587	21
964	587	21
965	587	20
966	588	20
967	588	19
968	589	18
969	589	18
970	590	17
971	590	17
972	591	16
973	591	15
974	592	15
975	592	14
976	593	13
977	594	13
978	594	12
979	595	12
980	595	11
981	595	10
982	596	10
983	596	9
984	597	9
985	597	8
986	598	7
987	598	7
988	599	6
989	599	6
990	600	5
991	601	4
992	601	4
993	602	3
994	602	3
995	603	2
996	603	1
997	604	1
998	604	0
999	604	0
