iter	Passed	Remaining
0	104	104592
1	105	52478
2	105	35109
3	106	26426
4	106	21234
5	107	17772
6	107	15289
7	108	13448
8	109	12021
9	109	10885
10	110	9933
11	110	9138
12	111	8468
13	112	7894
14	112	7394
15	113	6958
16	113	6581
17	114	6240
18	114	5936
19	115	5665
20	116	5418
21	116	5195
22	117	4986
23	118	4800
24	118	4627
25	119	4468
26	119	4317
27	120	4178
28	120	4050
29	121	3930
30	122	3817
31	122	3712
32	123	3611
33	123	3517
34	124	3429
35	125	3349
36	125	3275
37	126	3202
38	127	3132
39	127	3063
40	128	3000
41	129	2942
42	129	2885
43	130	2829
44	130	2777
45	131	2726
46	131	2676
47	132	2629
48	133	2583
49	133	2539
50	134	2497
51	134	2458
52	135	2419
53	135	2381
54	136	2347
55	137	2314
56	137	2281
57	138	2248
58	139	2217
59	139	2186
60	140	2157
61	140	2129
62	141	2101
63	141	2073
64	142	2047
65	142	2021
66	143	1999
67	143	1972
68	144	1949
69	145	1926
70	145	1903
71	146	1882
72	146	1861
73	147	1841
74	147	1823
75	148	1805
76	149	1787
77	149	1770
78	150	1753
79	150	1736
80	151	1721
81	152	1704
82	152	1688
83	153	1672
84	153	1655
85	154	1640
86	154	1624
87	155	1610
88	156	1597
89	156	1583
90	157	1569
91	157	1556
92	158	1542
93	158	1529
94	159	1517
95	159	1505
96	160	1493
97	161	1482
98	161	1471
99	162	1459
100	162	1448
101	163	1436
102	163	1425
103	164	1414
104	164	1404
105	165	1393
106	165	1383
107	166	1373
108	166	1364
109	167	1355
110	168	1346
111	168	1337
112	169	1329
113	169	1320
114	170	1311
115	170	1302
116	171	1295
117	172	1287
118	172	1278
119	173	1270
120	173	1263
121	174	1255
122	174	1245
123	175	1238
124	176	1232
125	176	1224
126	177	1218
127	177	1209
128	178	1202
129	178	1195
130	179	1188
131	179	1181
132	180	1175
133	180	1168
134	181	1162
135	182	1156
136	182	1151
137	183	1144
138	183	1138
139	184	1132
140	184	1125
141	185	1119
142	185	1113
143	186	1107
144	186	1102
145	187	1096
146	188	1090
147	188	1085
148	189	1081
149	189	1075
150	190	1070
151	191	1065
152	191	1060
153	192	1055
154	192	1050
155	193	1046
156	193	1041
157	194	1036
158	195	1032
159	195	1027
160	196	1022
161	196	1018
162	197	1013
163	197	1008
164	198	1003
165	198	999
166	199	994
167	200	991
168	200	986
169	201	982
170	201	978
171	202	974
172	203	970
173	203	966
174	204	962
175	204	957
176	205	953
177	205	949
178	206	946
179	206	942
180	207	937
181	207	933
182	208	930
183	208	926
184	209	922
185	210	919
186	210	915
187	211	912
188	211	908
189	212	905
190	212	901
191	213	898
192	214	895
193	214	892
194	215	889
195	215	885
196	216	882
197	217	879
198	217	875
199	218	872
200	218	868
201	219	865
202	219	863
203	220	859
204	220	856
205	221	853
206	222	851
207	222	849
208	223	846
209	224	843
210	224	840
211	225	838
212	226	835
213	226	832
214	227	830
215	227	827
216	228	824
217	229	822
218	229	819
219	230	816
220	230	814
221	231	811
222	232	808
223	232	806
224	233	803
225	233	800
226	234	798
227	235	795
228	235	793
229	236	791
230	236	788
231	237	786
232	238	783
233	238	781
234	239	779
235	239	776
236	240	774
237	241	772
238	241	770
239	242	767
240	243	765
241	243	762
242	244	760
243	244	757
244	245	755
245	245	753
246	246	751
247	246	748
248	247	746
249	248	744
250	248	742
251	249	740
252	249	737
253	250	735
254	250	733
255	251	730
256	252	728
257	252	726
258	253	724
259	253	722
260	254	720
261	254	718
262	255	716
263	256	713
264	256	711
265	257	709
266	257	707
267	258	705
268	258	703
269	259	701
270	259	699
271	260	697
272	261	695
273	261	693
274	262	691
275	262	689
276	263	687
277	263	684
278	264	682
279	264	680
280	265	678
281	265	676
282	266	674
283	266	673
284	267	671
285	268	669
286	268	668
287	269	666
288	269	664
289	270	662
290	270	660
291	271	658
292	272	656
293	272	654
294	273	653
295	273	651
296	274	649
297	275	648
298	275	646
299	276	644
300	276	642
301	277	640
302	277	638
303	278	637
304	278	635
305	279	633
306	280	632
307	280	630
308	281	629
309	281	627
310	282	625
311	283	624
312	283	622
313	284	620
314	284	619
315	285	617
316	285	616
317	286	614
318	287	612
319	288	612
320	288	610
321	289	609
322	290	607
323	290	606
324	291	604
325	291	603
326	292	601
327	293	600
328	293	598
329	294	597
330	294	595
331	295	594
332	296	592
333	296	591
334	297	589
335	297	588
336	298	587
337	299	585
338	299	584
339	300	583
340	301	581
341	301	580
342	302	579
343	302	577
344	303	576
345	304	575
346	304	573
347	305	572
348	306	571
349	306	569
350	307	568
351	308	567
352	308	565
353	309	564
354	309	563
355	310	561
356	311	560
357	311	559
358	312	557
359	313	556
360	313	555
361	314	554
362	314	552
363	315	551
364	316	550
365	316	548
366	317	547
367	317	546
368	318	544
369	319	543
370	319	542
371	320	540
372	321	539
373	321	538
374	322	537
375	322	535
376	323	534
377	324	533
378	324	531
379	325	530
380	326	529
381	326	528
382	327	527
383	328	526
384	328	525
385	329	523
386	329	522
387	330	521
388	331	520
389	331	518
390	332	517
391	333	516
392	333	515
393	334	514
394	335	513
395	335	511
396	336	510
397	336	509
398	337	508
399	338	507
400	338	505
401	339	504
402	339	503
403	340	502
404	341	501
405	341	500
406	342	499
407	343	498
408	343	496
409	344	495
410	344	494
411	345	493
412	346	492
413	346	490
414	347	489
